«Enige bij Man aar g ... et ballastgoederen »    1x 07:p0078-0113
«Onderdanen van den  ... ; men heeft Becker »    1x 07:p0078-0113
«Het personeel mengd ... rsen; rekening van »    1x 07:p0078-0114
«Men bestelde er 100 ... abar; de constabel »    1x 07:p0078-0114
«Uit Malabar kwam ee ... yl verminderd; het »    1x 07:p0078-0114
«Volgens de laatste  ... te Barsalore, daar »    1x 07:p0078-0114
«Bijzonderheden over ... verdere bouwwerken »    1x 07:p0078-0115
«Het Franse schip Ve ... weg naar Sur at te »    1x 07:p0078-0115
«Het fortje te Chetw ... as men daar tegen, »    1x 07:p0078-0115
«Men kan er nu den S ...  worden afgebroken »    1x 07:p0078-0115
«is; men had er teru ... ardiers gebruikten »    1x 07:p0078-0115
«De Koning van Parur                        »    1x 07:p0078-0116
«Evenmin »                                       1x 07:p0078-0116
«Naar zijn voornemen ... goed te informeren »    1x 07:p0078-0116
«Gegevens over de ve ... atte kan behouden, »    1x 07:p0078-0117
«Het personeel zegde ...  evenveel uit voor »    1x 07:p0078-0117
«Kleine geschenken a ...  158630 aan lasten »    1x 07:p0078-0117
«De makelaar Dakkhan ... n de Hoge Regering »    1x 07:p0078-0118
«Men zal hem te Delh ... gen; de Portugezen »    1x 07:p0078-0118
«Ook dit is voor rek ... tvangen te hebben, »    1x 07:p0078-0118
«Op verzoek van den  ...  moeten beschenken »    1x 07:p0078-0119
«De Sjah vroeg om 4  ... an uitgaven; Macaré»    1x 07:p0078-0120
«De rijksbestuurder  ...  Kulikhan schreef: »    1x 07:p0078-0121
«Later maakte hij de ... ot f 405360 daalde »    1x 07:p0078-0121
«Men zegde hem gesch ... ij de V.O.C. hielp »    1x 07:p0078-0121
«Men zocht daarna hu ... was een geluk, dat »    1x 07:p0078-0121
«Daar men deze brief ... ften; de Susuhunan »    1x 07:p0078-0123
«Het personeel mag z                    ich »    1x 07:p0078-0123
«Ongenegenheid der r ... een geheime brief, »    1x 07:p0078-0123
«De Susuhunan zond e ...  ,,wel vergenoegt” »    1x 07:p0078-0124
«De gezaghebber had  ... er moeten uitlaten »    1x 07:p0078-0124
«De rijksbestuurder  ... eens op te brengen »    1x 07:p0078-0124
«Een brief aan wijte ... r was onwenselijk, »    1x 07:p0078-0124
«Hun werd vriendelij ...  ran Tjakraningrat »    1x 07:p0078-0124
«Men hoopt, dat de V ... uigen met vruchten »    1x 07:p0078-0125
«Pieter Metzue stier ... uiker werd gewaakt »    1x 07:p0078-0125
«Uit Pamekasan kwame ... en vernam van daar »    1x 07:p0078-0125
«De Hoge Regering ge ... t dat laatste niet »    1x 07:p0078-0126
«De Vorsten van Cher ...  de Preangerlanden »    1x 07:p0078-0126
«De tweede heeft de  ... and, zoals hij was »    1x 07:p0078-0126
«De voorrang hebben  ... u ma overhandigden »    1x 07:p0078-0126
«Bij de besnijdenis  ... en 158 pikol peper »    1x 07:p0078-0127
«De zoon van den ove ... ling van Van Swoll »    1x 07:p0078-0127
«Het personeel moest ... etenen aan te gaan »    1x 07:p0078-0128
«Hij antwoordde, »                               1x 07:p0078-0128
«Men helpt den Vorst ... ht weinig daarvan. »    1x 07:p0078-0128
«Niet valt te verwac ... m zal verminderen, »    1x 07:p0078-0128
«60 militairen en 4  ... gd, uit het vonnis »    1x 07:p0078-0129
«Orders van Heren XV ... fschoon de fiskaal »    1x 07:p0078-0129
«De zieke en oude pr ... . 51, 24 juli 1714 »    1x 07:p0078-0130
«Marten Heuft, timme ... naar het voorkomt, »    1x 07:p0078-0130
«De gouverneur van P ... en vertrokken weer »    1x 07:p0078-0131
«Dit is in strijd me ... tie van Heren XVII »    1x 07:p0078-0131
«Bij zijn tweede kom ...  49, 20 april 1714 »    1x 07:p0078-0132
«Het leverde een ,,  ... est in op 16 juni, »    1x 07:p0078-0132
«Zij werd beboet met ... usanna weggezonden »    1x 07:p0078-0132
«Er kwamen geen Fran ... Armenisch scheepje »    1x 07:p0078-0133
«Het V.O.C. kapitaal ... oelie ad f. 275021 »    1x 07:p0078-0133
«Hij diende een requ ... waarop men besloot »    1x 07:p0078-0133
«Sinds 26 febr. kwam ...  472 ft drukletters»    1x 07:p0078-0133
«Men verwacht, dat v ... ldaten nodig waren »    1x 07:p0078-0134
«Lijsten van het ges ... de kust van Afrika »    1x 07:p0078-0135
«De retourschepen ko ... -koras van 3 tot 2 »    1x 07:p0136-0136
«Hij deed ook de Aru ... n de weduwe Edingh »    1x 07:p0136-0136
«Men kreeg van daar  ...  het was onjuist , »    1x 07:p0136-0136
«Men vindt dit verzo ... verneur en raad er »    1x 07:p0136-0136
«Jacob Bottendorp, s ... A mboina geplaatst »    1x 07:p0136-0137
«Men denkt 150 solda ... ok moet hij vragen »    1x 07:p0136-0137
«De Vorst van Tambor ... de te doen bewaren »    1x 07:p0136-0138
«De tienden brachten ... kol daar voorradig »    1x 07:p0136-0139
«Het personeel gaf g ... men er niet gaarne »    1x 07:p0136-0139
«De V.O.C. zal zich  ... anhuys liet weten, »    1x 07:p0136-0140
«Hij zond twee perso ... via met een brief, »    1x 07:p0136-0140
«32 aug. was in Pale ... ten betaalden meer »    1x 07:p0136-0141
«Grote sterfte in Li ...  S ander hoef aan, »    1x 07:p0136-0141
«De handel verliep e ... verbannen hoofden, »    1x 07:p0136-0142
«In het zuiden werd  ... ntgis, van Priaman »    1x 07:p0136-0142
«Voortaan moeten de  ... had geen gevolgen, »    1x 07:p0136-0142
«Later kwam wel een  ... an zijn erfgenamen »    1x 07:p0136-0143
«Op de Ganges verloo ... arijen onderworpen »    1x 07:p0136-0143
«Toch werd vermoedel ... e Patna; het stuk, »    1x 07:p0136-0144
«Van febr. tot 31 au ...  slechts verkocht: »    1x 07:p0136-0144
«De Armeniër Chodja  ... verzocht; te Volta »    1x 07:p0136-0145
«Men keerde te Hugly ... t vallen; te Delhi »    1x 07:p0136-0145
«Er wordt justitieel ... 2 aan als oppassers»    1x 07:p0136-0146
«In october kwam er  ...  in het oog houden »    1x 07:p0136-0146
«Jafarkhan verleend  ... uden op komst zijn »    1x 07:p0136-0146
«De Hoge Regering gi ... uhunan te bewerken »    1x 07:p0136-0147
«T e Sumenep werd me ... r tegenwind Batavia»    1x 07:p0136-0147
«In Sukapura heeft m                     en »    1x 07:p0136-0148
«Men ontving met de  ... erdanen onttrekken »    1x 07:p0136-0148
«Onderzoek gelast »                              1x 07:p0136-0148
«T wee Javaanse vaar ...  aug. in een jaar: »    1x 07:p0136-0149
«Het kapitaal bedraa ...  f. 21480959, nl.: »    1x 07:p0136-0150
«voorts diverse post ... msten beliepen er: »    1x 07:p0136-0150
«De verpachting had  ... tavia, hij meldde, »    1x 07:p0136-0151
«Men was aan credite ... Jakatra bedroegen: »    1x 07:p0136-0151
«T wee Engelse schep ... abella, bracht mee »    1x 07:p0136-0151
«Van het andere schi ... rede; bericht over »    1x 07:p0136-0151
«Men zal zich hierov       er nader beraden »    1x 07:p0136-0152
«De laatste twee ret      ourschepen hebben »    1x 07:p0153-0153
«Ook het begeleidend ... oni nog onzeker is »    1x 07:p0153-0153
«31 aug. 1714 was in ... ste pretentie, die »    1x 07:p0153-0154
«In Malakka zijn 26  ... g geen ratificatie »    1x 07:p0153-0154
«1100959 ® koffie of ... over 1713-1714 toe »    1x 07:p0153-0155
«Men kreeg met de Oo ... verwaandheyt” ; de »    1x 07:p0153-0155
«Bevelschrift v.d. S ... r last had gegeven »    1x 07:p0153-0157
«Zijde werd niet ont ... en; berichten over »    1x 07:p0153-0157
«30 juni 1714 diende ... han; men heeft uit »    1x 07:p0153-0158
«De V.O.C. had in Pe ... g steeds verzegeld »    1x 07:p0153-0158
«De Hoge Regering tr ... h te matigen, maar »    1x 07:p0153-0159
«De hoofdregent van  ... od worden gebracht »    1x 07:p0153-0159
«Men hield te Cherib ... d dit veroorzaakte »    1x 07:p0153-0159
«T e Pasuruhan waren ... ontvangen werd een »    1x 07:p0153-0159
«8 februari kwam van ... n Justitie berecht »    1x 07:p0153-0160
«Daarop volgde »                                 1x 07:p0153-0160
«Door list werd men  ... voldoende toezicht »    1x 07:p0153-0160
«Bottendorp kwam er  ... rgaan van de Arion »    1x 07:p0162-0162
«De Schoonewal, Wate ... p; uit patriakwamen»    1x 07:p0162-0162
«met 1722 zeelieden  ...  12 juni, meldende »    1x 07:p0162-0162
«De Franse bisschop  ... alleen naar Padang »    1x 07:p0162-0163
«De reeds vertrokken ... 5 febr., meldende, »    1x 07:p0162-0163
«6 juli kreeg men me ... ericht van 10 mei, »    1x 07:p0162-0164
«Jafarbeg bracht een ... st in de Preanger, »    1x 07:p0162-0164
«Nog twee schepen en ... el minder verkocht »    1x 07:p0162-0164
«Emond Buyk verving  ... mr. Aernout Bitter »    1x 07:p0162-0165
«Daarom en wegens de ...  klachten over hem »    1x 07:p0166-0166
«De Gansenhoef en Hu ... 4 jonge nagelbomen »    1x 07:p0166-0166
«De Venlo maakte van ... ldpad werd gekocht »    1x 07:p0166-0167
«Hij stierf 14 juli, ...  gezonden, o.a. om »    1x 07:p0166-0167
«Het Koninkje van Ma ... 4 maart, nadat hij »    1x 07:p0166-0168
«Zij vertrokken 8 me ... gendorp berichtte, »    1x 07:p0166-0168
«De landsgroten van  ... een nieuwen Koning »    1x 07:p0166-0169
«Er kwamen nabij Men ... igen uit Mindanao, »    1x 07:p0166-0169
«De Koning van Terna ... ; terug te betalen »    1x 07:p0166-0170
«T och is de Vorst n ... erhoord, het heet, »    1x 07:p0166-0170
«dat volgens het con ... mil Djafar Zadick” »    1x 07:p0166-0170
«De Boutonse hoofden ... ; bekommernis over »    1x 07:p0166-0172
«De nieuwe Koning ga ... ans minder invloed »    1x 07:p0166-0172
«is onzeker; het is  ... s bedroeg 343 last »    1x 07:p0166-0172
«T e Bandjarmasin kw ... er niet kwijtraken »    1x 07:p0166-0173
«Zeker is dit echter ... n bovendien moeten »    1x 07:p0166-0173
«Men had er toen vol ... ng er toe over den »    1x 07:p0166-0174
«Men hield daarom Sa ... ten niet duidelijk »    1x 07:p0166-0174
«Ook zijn de Band ja ... men meent, dat hun »    1x 07:p0166-0174
«Het V.O.C. personee ...  stierf, de Sultan »    1x 07:p0166-0175
«Het personeel moet  ... jadria&quot; heeft »    1x 07:p0166-0175
«De pepercultuur nee ... ock; het personeel »    1x 07:p0166-0176
«Het hof »                                       1x 07:p0166-0176
«Reparatie aan het p ... C. textiel in Siam »    1x 07:p0166-0176
«De Risdam moet met  ... benoemingen aldaar »    1x 07:p0166-0177
«Op hun verzoek werd ... geen kruit en lood »    1x 07:p0166-0177
«Hoewel men de Johor ... nen aan te vallen, »    1x 07:p0166-0178
«In mei kwamen 2 Joh ... a te gaan, zou hij »    1x 07:p0166-0178
«Na verdere aanmanin ... trokken zij echter »    1x 07:p0166-0178
«Op het verzoek over ... al) niet benaderen »    1x 07:p0166-0179
«Bernard en raad zij ... 6 pagoden, die zij »    1x 07:p0166-0181
«Men vroeg er te vee ... t scheepje Fortuin »    1x 07:p0166-0181
«Waarom ze verwissel ...  zo ook 789 ropia, »    1x 07:p0166-0181
«De pakhuismeester t ...  men in Coromandel »    1x 07:p0166-0182
«Met de Loosdrecht i ... n kloeke ” paarden »    1x 07:p0166-0182
«Stephanus Versluys  ... 45000 pagoden, zou »    1x 07:p0166-0182
«De bedoelde Boegine ... t te Batavia terug »    1x 07:p0166-0183
«In 1714 werden te J ... r Batavia gezonden »    1x 07:p0166-0183
«Becker zond Hertenb ... ndeur op te volgen »    1x 07:p0166-0184
«Hij leverde veel, m ... l; ongenoegen over »    1x 07:p0166-0184
«Last »                                          1x 07:p0166-0184
«Voorbeeld hiervan:  ... nd er van, dat zij »    1x 07:p0166-0184
«Een poging, in janu ... ie moeten vergoeden»    1x 07:p0166-0185
«Er is op Ceylon vol ... r werden geplaatst »    1x 07:p0166-0185
«De Ter Eem moet op  ... er; geruchten, dat »    1x 07:p0166-0186
«Men schreef den Kon ... ng van Cochin, dat »    1x 07:p0166-0186
«T en onrechte is hi ... d men enig succes, »    1x 07:p0166-0186
«maar hulpbenden van ... n diverse gebieden »    1x 07:p0166-0186
«De Koning van Calic ... zo ook de hulp van »    1x 07:p0166-0187
«Men gaf hem een ges ... lang; last tot het »    1x 07:p0166-0187
«T ekkenkur, Marta e ... blijven, hoop, dat »    1x 07:p0166-0187
«Een krijgsraad van  ...  Malabar rijst in, »    1x 07:p0166-0188
«Ook de vier Caymaal ... n alleen te worden »    1x 07:p0166-0188
«Voorzichtig op te t ...  worden; Ali Radja »    1x 07:p0166-0188
«Half april had men  ... prijzen daar dalen »    1x 07:p0166-0189
«Men zond 5 Engelse  ... abar; te Barsalore »    1x 07:p0166-0189
«Ofschoon ook de Eng ... nderheden hierover »    1x 07:p0166-0189
«Bagwandas stierf, d ... l Ketelaar schreef »    1x 07:p0166-0190
«De Hoge Regering za ... langen bij het hof »    1x 07:p0166-0190
«Er is niet meer per ...  gegeven, want zij »    1x 07:p0166-0190
«Voor het huis van w ... wacht een rapport, »    1x 07:p0166-0190
«Angria nam weer ver ... nlandse vaartuigen »    1x 07:p0166-0191
«De Engelse ambassad ... g niet bij het hof »    1x 07:p0166-0191
«Vier dienaren van d ... hepen naar Suratte »    1x 07:p0166-0191
«vermoedelijk omdat  ... geeredentieerd was »    1x 07:p0166-0191
«De Middelwoud vertr ... te lang aan, zodat »    1x 07:p0166-0192
«zodat dit schip in  ... angende geschillen »    1x 07:p0166-0192
«De Gein mag er nu g ...  het is te wensen, »    1x 07:p0166-0193
«In Tabriz durven zi ...  handel toegelaten »    1x 07:p0166-0193
«Hij klaagt weer ove ... chem had te Sumenep»    1x 07:p0166-0194
«brengt het personee ... ad nog niet plaats »    1x 07:p0166-0194
«Het personeel te Ch ...  gezocht wordt nog »    1x 07:p0166-0195
«In augustus kwamen  ... andel te bedrijven »    1x 07:p0166-0195
«Bezwaren van de Pré          angerrechters »    1x 07:p0166-0196
«Dit geschiedde ook  ... s ook schuldig aan »    1x 07:p0166-0196
«Men neemt ook geen  ... uw daaronder lijdt »    1x 07:p0166-0196
«De Sultan stelt het ... Joannes Pieterzoon »    1x 07:p0166-0197
«Afgelegd werden de  ... nden over, terwijl »    1x 07:p0166-0198
«Het bleef evenwel t ...  schepen bedraagt: »    1x 07:p0166-0199
«vnl. textiel en zij ... 05 op 31 aug. 1713 »    1x 07:p0166-0200
«De retourschepen on ... ndigogewas op Buru »    1x 07:p0202-0202
«Gouverneur Bottendo ... bi gezonden worden »    1x 07:p0202-0202
«Men gaat er niet op ... schuld af in peper »    1x 07:p0202-0203
«Het betreft 62 Euro ... f reis in 88 dagen »    1x 07:p0202-0204
«Hij stierf nov. 171 ... rekken, ze luiden: »    1x 07:p0202-0204
«Over bouw van pakhu ...  Arion ondergegaan »    1x 07:p0202-0204
«Ook in 1640 leverde ... taal van f. 383937 »    1x 07:p0202-0205
«16 oct. 1715 werd »                             1x 07:p0202-0206
«Fraude door de Naga ... ggi bereikte niets »    1x 07:p0202-0206
«Men verwierf 11500  ... ten blijven wachten»    1x 07:p0202-0206
«Gouverneur Moerman  ...  8000 goede benzoë »    1x 07:p0202-0207
«Met een geschenk ve ... atie te gaan halen »    1x 07:p0202-0208
«Het leggen van een  ... ntjalangs bemannen »    1x 07:p0202-0209
«Huysman vernam, »                               1x 07:p0202-0209
«Mede voor ander wer ... t personeel aldaar »    1x 07:p0202-0209
«Huysman gebood de z ... en; men vernam er, »    1x 07:p0202-0210
«Men zal er in berus ...  maken, zij hebben »    1x 07:p0202-0211
«Voorts »                                        1x 07:p0202-0211
«T e Batavia kwamen                         »    1x 07:p0202-0212
«Tjakradjaja beweert ... tgaven te Batavia: »    1x 07:p0202-0212
«Activa: »                                       1x 07:p0202-0213
«De voorafgaande sch ... unda; van Makassar »    1x 07:p0216-0216
«Het personeel der v ... ug; men vernam er, »    1x 07:p0216-0216
«Men had de verenigi ... Riouw aangebracht, »    1x 07:p0216-0216
«Het hout leverende  ... ten op voorwaarde: »    1x 07:p0216-0217
«De sloep Pat na bra ... dorp rapporteerde, »    1x 07:p0216-0219
«Het opperhoofd Dirk ... et hun geschonkene »    1x 07:p0216-0219
«bederven de markt,  ...  zijn verongelijkt »    1x 07:p0216-0219
«Enkele monsters wer ... t, Topalla meldde, »    1x 07:p0216-0220
«Men ontving met de       Patna maar 20200® »    1x 07:p0216-0220
«Zij konden geen nad ... vernam men, dat ze »    1x 07:p0216-0220
«De gezagvoerder van ... gelukten; te Patna »    1x 07:p0216-0221
«Men zal bij een twe ...  Aldorp vernam ook »    1x 07:p0216-0221
«Eerst eiste hij 100 ...  er in 1715 geleden»    1x 07:p0216-0222
«De Wijnendaal kwam  ...  ze 26 mei vertrok »    1x 07:p0224-0224
«Ketel is met stilst ...  uit patria kwamen »    1x 07:p0224-0224
«Die vervroeging is  ... rhoven uit Zeeland »    1x 07:p0224-0225
«31 oct. vertrokken  ... nderdanen op Ceram »    1x 07:p0226-0226
«Bestraffing van den ... erlangden pogingen »    1x 07:p0226-0226
«Het kapitaal bij de ...  notemuscaat bleef »    1x 07:p0226-0228
«Men is het er nog s ... van Mindanao, maar »    1x 07:p0226-0228
«De Koningen van Gor ... botto vroegen hulp »    1x 07:p0226-0229
«De gezanten vertrok ... ige lagere hoofden »    1x 07:p0226-0229
«Men zal hen helpen, ... n leverden padi op »    1x 07:p0226-0229
«Bottendorp trachtte ... t 3 oct. ontvangen »    1x 07:p0226-0230
«Men zal de zaak lat ...  schildpad gekocht »    1x 07:p0226-0230
«Wegens de zware zie ... en op Sawu rustig, »    1x 07:p0226-0231
«Van Putten acht daa ...  Batavia getrokken »    1x 07:p0226-0232
«Men staakt wegens g ... uwe van Pringabaya »    1x 07:p0226-0233
«Uit Palembang kwame ... derwaarts gezonden »    1x 07:p0226-0233
«De Siammers deden m ... n; nadelig is, dat »    1x 07:p0226-0234
«T oezegging »                                   1x 07:p0226-0234
«De Chinees Li Samia ... ginezen van Linggi »    1x 07:p0226-0235
«Toch bleek, dat het ... annigheid gestraft »    1x 07:p0226-0235
«De V.O.C. soldaten  ...  worden opgetreden »    1x 07:p0226-0236
«Moerman wilde hun g ... Regering goedkeurt »    1x 07:p0226-0236
«Uit niets blijkt, d ... et gerucht waar is »    1x 07:p0226-0236
«Hiervoor zullen ze  ... t veel vuil tussen »    1x 07:p0226-0237
«Via Malakka vertrok ... t en de rivier ^x^ »    1x 07:p0226-0237
«31 aug. 1715 was te ... 15 doden; vernomen »    1x 07:p0226-0238
«De Hoge Regering st ... at het laatste toe »    1x 07:p0226-0238
«Het werkhuis van de ... iets zal uitwerken »    1x 07:p0226-0239
«De zware regentijd  ... 160 ropia bedragen »    1x 07:p0226-0240
«Personalia ; de dir ... m het bedrijf over »    1x 07:p0226-0240
«De Oosterstein, 16  ...  gewonnen f. 26317 »    1x 07:p0226-0241
«Men beschonk hem vo ... nt Daniël Schor er »    1x 07:p0226-0242
«Men moet daarom op  ...  het fregat Naters »    1x 07:p0226-0242
«Sedert de Gen. Miss ... den worden gezonden»    1x 07:p0226-0242
«Men had uit Ceylon  ... ren XVII betuigden »    1x 07:p0226-0243
«Men hielp terecht d ...  de vrede hersteld »    1x 07:p0226-0243
«was, men voldeed hi ... chalias niet terug »    1x 07:p0226-0243
«Na onderzoek door d ... rd; men berichtte, »    1x 07:p0226-0244
«Nadat Becker de opp ... ker' s handelingen »    1x 07:p0226-0244
«Men moet, wie zich  ... jand behandelen 2) »    1x 07:p0226-0245
«terwijl »                                       2x 07:p0226-0245 07:p0413-0444
«De ,, gener aal der ... x)^ gelastte Adams »    1x 07:p0226-0246
«De Engelse schepen  ... t er lopers, zoals »    1x 07:p0226-0246
«De vaartuigen en he ... rzaakte; men dient »    1x 07:p0226-0246
«Het is onbegrijpeli ... der dan Paleacatte »    1x 07:p0226-0246
«De vendrig Jan Hoec ... onneren; men dient »    1x 07:p0226-0247
«Men dient geen bond ... te doen was, zoals »    1x 07:p0226-0247
«Men moet onderzoeke                     n, »    1x 07:p0226-0247
«Men moet ook geen t ... pen sterkten, maar »    1x 07:p0226-0247
«Onderzoek naar knoe ... et gewenst, ziende »    1x 07:p0226-0248
«De lading was van w ... dden weinig handel »    1x 07:p0226-0249
«Men moet daarom de  ... sen duan Askerkhan »    1x 07:p0226-0249
«Mogelijk krijgt men ... ng met de regenten »    1x 07:p0226-0249
«Benoemingen; 15 sep ... opt op verbetering,»    1x 07:p0226-0250
«De zoon van Itibark ... ug. 1716 uit Mokka »    1x 07:p0226-0250
«Er kwam weer een Pe ... ijn hofreis stierf »    1x 07:p0226-0250
«Advies aan het pers ... ie te contracteren »    1x 07:p0226-0251
«De winst in Mokka w ... 257 ; men vreesde, »    1x 07:p0226-0251
«Uit Perzië kwamen 1 ... ard f. 425, schonk »    1x 07:p0226-0251
«Hem werd voor de wa ...  lezing op, waarop »    1x 07:p0226-0252
«24 juli vertrokken  ... arbeg schreef over »    1x 07:p0226-0253
«De Engelsen gaven z ... de kapitein stierf »    1x 07:p0226-0253
«Men zal later hiero          ver besluiten »    1x 07:p0226-0253
«De Susuhunan »                                  3x 07:p0226-0254 07:p0485-0508 ...
«De gezaghebber Hart ... lie moet de V.O.C. »    1x 07:p0226-0254
«Ketelaar moet dat o ...  Batavia verbieden »    1x 07:p0226-0254
«Pangéran Tjakraning ... te reizen, ondanks »    1x 07:p0226-0254
«Bedenkelijk gedrag  ... n in 1709; verzoek »    1x 07:p0226-0255
«Men moet de aangele ... rom zien te rekken »    1x 07:p0226-0255
«De bemanning van 57 ... rts een dienstreis »    1x 07:p0226-0256
«De inkoop van koe-  ... huiden is gestaakt »    1x 07:p0226-0256
«Van 1 maart tot 31  ... onden voorf 135515 »    1x 07:p0226-0256
«De krankzinnig gewo ... rsten van Cheribon »    1x 07:p0226-0257
«Enkelen van hen zon ... rivier van Batavia »    1x 07:p0226-0257
«Daarom zond men Pur ...  Saké naar Colombo »    1x 07:p0226-0258
«Hun vrouwen en kind ...  ter dood gebracht »    1x 07:p0226-0258
«Het schip zwerft ve ... lger van Rooselaar »    1x 07:p0226-0259
«Men ging niet in op ... n kopen; eind juli »    1x 07:p0226-0259
«Personalia; 30 juni ... et meldde 26 april »    1x 07:p0226-0259
«Alewijn kan hiermee ... ë worden ontvangen »    1x 07:p0226-0260
«De Raad van Justiti ... ; andere processen »    1x 07:p0226-0260
«Uit de boedel van w ... eklaagden schipper »    1x 07:p0226-0260
«Daar ds. Thornton z ... 00 rsd. aan boete, »    1x 07:p0226-0261
«Wan Abdul Bagus sti ...  uitdiepen daarvan »    1x 07:p0226-0261
«Ze zal het bouwvall ... bid. 10 maart 1716 »    1x 07:p0226-0261
«9 juli 1715 werd de ...  pikol van 125 ffi »    1x 07:p0226-0262
«Het graanpakhuis in ... , waard 26755 rsd. »    1x 07:p0226-0262
«8 Engelse schepen l ...  tijd voor Batavia »    1x 07:p0226-0263
«Het kapitaal van de ...  van weesmeesteren »    1x 07:p0226-0263
«Sommige Engelse sch ... 12 juni had plaats »    1x 07:p0226-0263
«Het Engelse schip B ... men handelde zo om »    1x 07:p0226-0264
«Het schip was op we ... e Europese schepen »    1x 07:p0226-0264
«Na 19 febr. passeer ... an daar vertrokken »    1x 07:p0226-0264
«Overgebracht met de ... nnen; hij besliste »    1x 07:p0265-0265
«had »                                           1x 07:p0265-0265
«Het is onzeker, of  ... eft gedaan met het »    1x 07:p0265-0266
«Van Putten vraagt o ... ige hoofden klagen »    1x 07:p0265-0266
«Van Putten wist hem ...  zodat de partijen »    1x 07:p0265-0266
«Zijn oudere broeder ...  geroofde teruggaf »    1x 07:p0265-0266
«Van Putten trof bij ...  vrijburger laten, »    1x 07:p0265-0267
«Ze hadden een waard ... ge ” moeten lijden »    1x 07:p0265-0267
«zo de soldaat Frans ...  tegen sluikerijen »    1x 07:p0265-0267
«De Nagasakische gou ... n tot verbetering, »    1x 07:p0265-0268
«Dit werd afgeslagen ... tjeh tegen Malakka »    1x 07:p0265-0269
«Men zal dan bespeur ...  28 nov. ontvangen »    1x 07:p0265-0269
«Tin wordt te Malakk ... minderd van 9 op 7 »    1x 07:p0265-0269
«De Engelsen te Beng                  kulen »    1x 07:p0265-0270
«De meeste bewoners  ... eldde, wat hem van »    1x 07:p0265-0270
«Het V.O.C. personee ... e niet in te laten »    1x 07:p0265-0270
«Men moet hiernaar g ... en subah Jafarkhan »    1x 07:p0265-0271
«20 juni kwamen te C ... in rade ontvangen, »    1x 07:p0265-0272
«De Hoge Regering vi        ndt dit onjuist »    1x 07:p0265-0272
«Hij moest op last v ... jn geleiders weten,»    1x 07:p0265-0272
«terwijl de andere d ... ten doorschemeren, »    1x 07:p0265-0272
«De conspiratie zou  ... aan winsten; brief »    1x 07:p0265-0273
«Domingo ontsnapte 1 ...  uit de gevangenis »    1x 07:p0265-0273
«25 dee. kwam van Ba ... voor zijn westkust »    1x 07:p0265-0274
«Dit zal later worde ... aar Banjumas terug »    1x 07:p0265-0274
«Hij roept V.O.C. hu ... egeven te Batavia: »    1x 07:p0265-0274
«De meeste equipageg ... ijft aan effecten: »    1x 07:p0265-0275
«De schulden belopen ... aad afgedaan, o.a. »    1x 07:p0265-0276
«Inlichtingen over d ... e Karei VI vertrok »    1x 07:p0265-0276
«29 dec. kwam het 2e ... ad zeer zwaar weer »    1x 07:p0265-0277
«De Hoge Regering vi ... rder dan Palembang »    1x 07:p0265-0277
«blijkt uit een rela ... og geen jonken aan »    1x 07:p0265-0277
«De Meerhuizen kwam  ... en Voorzichtigheid »    1x 07:p0278-0278
«Het betrof 88 *a'*  ... n; hun verklaring, »    1x 07:p0278-0278
«Onderzocht zal word ... nwaarschijnlijk is »    1x 07:p0278-0278
«De brigantijn Bomba ...  aangehouden; last »    1x 07:p0278-0279
«De gezanten van Bon            i klaagden, »    1x 07:p0278-0279
«Dit zal worden onde ... Kimko spreekt over »    1x 07:p0278-0279
«Men moet de inhuldi ... eeft gepardonneerd »    1x 07:p0278-0279
«De eilanden van Sol ...  aan zijn beloften »    1x 07:p0278-0280
«Hierop valt geen st ... s toe te nemen; er »    1x 07:p0278-0280
«algemeen bekend is, ... lpen leveren, enz. »    1x 07:p0278-0280
«31 aug. 1716 was in ... inder dan in 1715. »    1x 07:p0278-0281
«Diverse mededelinge ... et bedrijf in Siam »    1x 07:p0278-0281
«5 febr. kwam uit Pa ... hebben verduisterd »    1x 07:p0278-0282
«Het gerestitueerde  ...  afscheid te nemen »    1x 07:p0278-0282
«Het zegel van die b ... s daaraan ontkomen »    1x 07:p0278-0283
«Verder is het ter W         estkust rustig »    1x 07:p0278-0283
«Men tracht van den  ... ngelsen beweren er »    1x 07:p0278-0284
«4 maart werd met de ... il ook assistentie »    1x 07:p0278-0285
«Die eisen werden af ... pvoeren; de Koning »    1x 07:p0278-0285
«De resident Hendrik ... de bahar van 405 ® »    1x 07:p0278-0286
«Er zijn thans 8 pre ...  resultaat ondanks »    1x 07:p0278-0286
«Het V. O. C. person ... ten uit te stellen »    1x 07:p0278-0286
«T e Rembang zijn kr ... maken; zending van »    1x 07:p0278-0287
«Men heeft hen gehol ... 1 jan. uit Manilla »    1x 07:p0278-0288
«De laatste wee reto ... est voorzien, maar »    1x 07:p0290-0290
«T e Batavia werden  ... egat Peter en Paul »    1x 07:p0290-0290
«Dit jaar zullen Man ... of saniri gehouden »    1x 07:p0290-0291
«Het was overal rust                     ig »    1x 07:p0290-0291
«Er waren Boeginese  ... en vonden op Tioor »    1x 07:p0290-0292
«De gouverneur sluit ... d, zo ook die over »    1x 07:p0290-0293
«Hij was met die dam ...  over enige slaven »    1x 07:p0290-0293
«De Koning van Tidor ... Minahassa bedreven »    1x 07:p0290-0294
«JoannesKarimboto we ...  Koning van Ternate»    1x 07:p0290-0294
«Vernomen. »                                     1x 07:p0290-0294
