	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Deze voorspelling wa ... ekking tot Bengalen.»
score=100 for 03:p0210-0236
	0 «»
score=100 for 03:p0210-0237
	0 «»
score=100 for 03:p0210-0239
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Resoluties* I, ... 30 mei 1658, p. 148.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Vgl. *Daghregiater R ... 6 nov. 1658, p. 420.»
score=100 for 03:p0210-0241
	0 «»
score=100 for 03:p0210-0242
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dat bij de vrede van ... d was gerestitueerd.»
score=100 for 03:p0210-0246
	0 «»
score=100 for 03:p0247-0249
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Actitaten, ongebruik ... jk woord voor daden.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Rase, ras, soort.                            »
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Abraham Weyns kwam 1 ... ouverneur van Banda.»
score=100 for 03:p0247-0253
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Mandor, landschap in ... r van 2 tot 3£° Z.B.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «NI. Joan Barra.                              »
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Dus op Timor.                                »
score=100 for 03:p0247-0254
	0 «»
score=100 for 03:p0247-0257
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Schantscoop, tegen s              potprijzen.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Pieter Ketting(h) kw ... erkoopman en opper -»
score=100 for 03:p0247-0259
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Mollamaliamoede ; ve ... n Bijapur bezet was.»
score=100 for 03:p0247-0261
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dit firman is niet i ... jv. nr. CXCIV en CC.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Balbulla Khan, de be ... od van Murad Alibeg.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Radja Kulibeg.                               »
score=100 for 03:p0247-0267
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Morudabath, Morsidab ...  N.B. en 88°20' O.L.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «NI. Cliilau en Kalpi                     tya.»
score=100 for 03:p0247-0268
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Bilegam, Weligama, p ...  N.B. en 80°20' O.L.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «De Galettes, baai va ...  N.B. en 80°40' O.L.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Gesuccurreert, gesec       oureerd, geholpen.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Eduard Hauw kwam 164 ... eylon, 1650 koopman.»
score=100 for 03:p0247-0276
	0 «»
score=100 for 03:p0247-0282
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Lampon ken ik niet a ... uidkust van Sumatra.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Zie hiervoor *Sunan  ... ngkurat,* I, p. 118.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «In de buurt van Bata                     via.»
score=100 for 03:p0247-0284
	0 «»
score=100 for 03:p0247-0285
	0 «»
score=100 for 03:p0247-0289
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Francisco Barette, w ...  ten rechte Barreto.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «NI. p. 257.                                  »
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Ten rechte : Juan de                 Escobar.»
score=100 for 03:p0247-0291
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Commissarissen ... vinge I,* II, p. 32.»
score=100 for 03:p0292-0294
	0 «»
score=100 for 03:p0292-0295
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Amsterdam, eiland te ... s Karaitivu geheten.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Hammenhiel, zie p. 2              24, noot 3.»
score=100 for 03:p0292-0299
	0 «»
score=100 for 03:p0292-0301
	0 «»
score=100 for 03:p0292-0304
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Cambr. India,*              IV, p. 228.»
score=100 for 03:p0292-0305
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Cambr. India,*              IV, p. 227.»
score=100 for 03:p0292-0307
	0 «»
score=100 for 03:p0292-0308
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «In werkelijkheid had ... n de oorlog behaald.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Bedoeld is vermoedel ... ns van Tonkin woont.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «In 1659 moest de laa ... Peking overgebracht.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Tay Ming A, het gesl               acht Ming.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Do zin is onduidelij ... nzij aff is bedoeld.»
	≡  6 ∷         ⌈6⌉ ⌈6⌉ ∷ «In Tonkin.                                   »
	≡  7 ∷         ⌈7⌉ ⌈7⌉ ∷ «Voorgewent, hier wel ... ment gebruikt heeft.»
score=100 for 03:p0292-0309
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Zie hiervoor *St. He       lena ,* p. 43 vlg.»
score=100 for 03:p0292-0311
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «NI. in art. 1 van he ... *Corpus* II, p. 156.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Harman Voorburgh ken          ik verder niet.»
score=100 for 03:p0292-0313
	0 «»
score=100 for 03:p0314-0315
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Handthaven, hier in  ... l. I, p. 72, noot 1.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Volgens *Encyclopaed ... ar of meer bereiken.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Marmelade, die van d ... e noten werd bereid.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Maintimentos, levens                middelen.»
score=100 for 03:p0314-0319
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Bedoeld : stranden,                   kusten.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Geweldig.                                    »
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Besaer, bedoeld is p             asar: markt.»
score=100 for 03:p0314-0323
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. dl. II, p. n.                           »
score=100 for 03:p0314-0324
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Corpus* II, p.        153, o.a. noot 2.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Banderen, samenspann ... weinig gebruikelijk.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Sri Nara Wangsa, een ... op Malaya bezochten.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Ijlings.                                     »
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «NI. in Atjeh.                                »
score=100 for 03:p0314-0328
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «*Borneo,* p. 343 wor ... m Racha (1660-1672).»
score=100 for 03:p0314-0330
	0 «»
score=100 for 03:p0314-0332
	0 «»
score=100 for 03:p0314-0334
	0 «»
score=100 for 03:p0314-0336
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Onder hen was captai ...  II, II, p. 395-396.»
score=100 for 03:p0314-0338
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. voor deze aanva ... e* II, II, p. 87-88.»
score=100 for 03:p0314-0352
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Castigeren, tuchtige            n, kastijden.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «De vrede van de Pyre ... rtugal te verbreken.»
score=100 for 03:p0314-0353
	0 «»
score=100 for 03:p0354-0354
	0 «»
score=100 for 03:p0354-0358
	0 «»
score=100 for 03:p0354-0359
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Verbaestheyt, ontste                  ltenis,»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Dien moet vervallen,                         »
score=100 for 03:p0354-0361
	0 «»
score=100 for 03:p0354-0363
	0 «»
score=100 for 03:p0354-0364
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Kemuy, Quemoy, Chin- ... N.B. en 118°20' O.L.»
score=100 for 03:p0354-0366
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Daghregister R ... ni 1660, p. 238-239.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Vgl. *Resolusies,* I                , p. 262.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Volgens *Daghregiste ... na de 5 uitgevallen.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Waarschijnlijk de „C ... aan de Kaap geweest.»
score=100 for 03:p0354-0367
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dit slaat op het ged ... twee schepen leidde.»
score=100 for 03:p0354-0368
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Archief,* nr.  ... , aldaar nr. CXVIII.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Vgl. *Be8chrijvinge*            I, I, p. 633.»
score=100 for 03:p0354-0369
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Abdiceren, hier: af                   vallen.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Sri Bidi Indra, de a ... vgl. p. 324, noot 3.»
score=100 for 03:p0354-0370
	0 «»
score=100 for 03:p0371-0371
	0 «»
score=100 for 03:p0372-0374
	0 «»
score=100 for 03:p0375-0382
	0 «»
score=100 for 03:p0383-0386
	0 «»
score=100 for 03:p0383-0388
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Be8chrijvinge*           II, I, p. 720.»
score=100 for 03:p0383-0391
	0 «»
score=100 for 03:p0383-0392
	0 «»
score=100 for 03:p0393-0393
	0 «»
score=100 for 03:p0393-0395
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Die van Arakan.                              »
score=100 for 03:p0393-0396
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Muhammad Jusuf, de g ... an vijandschap kwam.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Sjanco, chanco, sans ...  wel als drinkbeker.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Buyten gerede zijde, ... had plaats gevonden.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Tantianozijde, de be ...  zijde uit Bengalen.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Dobarra, tweemaal ge     kookt, van salpeter.»
score=100 for 03:p0393-0400
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Droncken Sickje, typ ... e ook p. 327 noot 1.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Joana, plaats aan de ...  Z.B. en 11108' O.L.»
score=100 for 03:p0393-0401
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Mangku-Rat,* I                , p. 155.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «David Luton, jarenla ... r te Japara vermeld.»
score=100 for 03:p0393-0402
	0 «»
score=100 for 03:p0403-0404
	0 «»
score=100 for 03:p0403-0405
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Overburgh, een in 16 ... dheden,* p. 211-213.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Kajeli, plaats op Bu ... 'Z.B. en 127°8' O.L.»
score=100 for 03:p0403-0409
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Niet in *Corpus.*                            »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Masela, eiland bij B ... Z.B. en 129°55' O.L.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Bebar, dorp aan de n     oordkust van Damar .»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Gabriël Nacken maakt ...  o.a. als ouderling.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Serua, eiland op 6°1     8' Z.B. en 130° O.L.»
score=100 for 03:p0403-0413
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Boni, het voornaamst ... naamste der hoofden.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Cos.                                         »
score=100 for 03:p0403-0414
	0 «»
score=100 for 03:p0403-0419
	0 «»
score=100 for 03:p0403-0421
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Simon Simonsz., 1649 ... te Bantam gestorven.»
score=100 for 03:p0403-0422
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «*Corpus* II, nr. CCX ... aar sub ten eersten.»
score=100 for 03:p0403-0425
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Zie voor de slechte  ... ngku-Rat,* I, p. 67.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Het kwam niet zover, ... erkoning van Junnan.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «De ropia sicca is de ... etekent muntstempel.»
score=100 for 03:p0403-0426
	0 «»
score=100 for 03:p0403-0428
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Het is bekend, dat B ... de bedoelde prinses.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Vgl. *Coromandel,* p                   . 101.»
score=100 for 03:p0403-0433
	0 «»
score=100 for 03:p0403-0434
	0 «»
score=100 for 03:p0403-0435
	0 «»
score=100 for 03:p0403-0436
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Die de Indische koop ... en Sjah af te nemen.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Gerrit Backer kwam 1 ...  Batavia opgeroepen.»
score=100 for 03:p0403-0437
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Inderdaad passeerden ... judhia in juni 1679.»
score=100 for 03:p0403-0440
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Ernst van Hogenhouck ... am in Deense dienst.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Ter tijt, tot de tij                       d.»
score=100 for 03:p0403-0441
	0 «»
score=100 for 03:p0403-0442
	0 «»
score=100 for 03:p0403-0445
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Zie voor deze strijd ... ia,* IV, p. 234-235.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Gelmer Vosburgh kwam ... j febr. 1697 stierf.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Oliphant, de vertali ...  de noordoostwinden.»
score=100 for 03:p0403-0448
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Pangeran Madura, een ... ste Bantamse groten.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «De bouw van een suik ... door water gedreven.»
score=100 for 03:p0403-0449
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Bedoeld is: met uits ... Aziatische kinderen.»
score=100 for 03:p0403-0450
	0 «»
score=100 for 03:p0403-0451
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Poetchin, bedoeld is ... zuidelijker gevoerd.»
score=100 for 03:p0452-0452
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «NI. met de op dat og ... k aanwezige schepen.»
score=100 for 03:p0453-0453
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Noch op hot Algemeen ... at werd meegezonden.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Indertijd, mettertij                       d.»
score=100 for 03:p0453-0454
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Taruna of Tahuna, de ... N.B. en 125°40' O.L.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «In de loop van 1663  ...  en Tidore verlaten.»
score=100 for 03:p0453-0455
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «NI. vader en zoon.                           »
score=100 for 03:p0453-0456
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Beschrijvinge* ... *Japan,* S. 344-345.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «China in het algemee ... on in het bijzonder.»
score=100 for 03:p0453-0457
	0 «»
score=100 for 03:p0453-0459
	0 «»
score=100 for 03:p0453-0460
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Hier is „lijden” of  ... gelijks uitgevallen.»
score=100 for 03:p0453-0461
	0 «»
score=100 for 03:p0462-0464
	0 «»
score=100 for 03:p0462-0465
	0 «»
score=100 for 03:p0466-0467
	0 «»
score=100 for 03:p0468-0469
	0 «»
score=100 for 03:p0468-0471
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Manqkn-Rat,* I            , p. 154-156.»
score=100 for 03:p0468-0472
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Uit *Oud Batavia* bl ... 33 besproken eiland.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «In *Resolusies* vind ... vinge* I, I, p. 492.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Hitlant, de Shetland ... en van Landsschepen.»
score=100 for 03:p0468-0473
	0 «»
score=100 for 03:p0474-0474
	0 «»
score=100 for 03:p0474-0477
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De nawab van Bengale                       n.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Kencka, vermoedelijk ... ssa op ruim 87° O.L.»
score=100 for 03:p0474-0479
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Zoals te verwachten  ... ienst der Mandsjoes.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «24 Dec. 1664.                                »
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Bartholomeus Verwey       ken ik verder niet.»
score=100 for 03:p0474-0480
	0 «»
score=100 for 03:p0474-0482
	0 «»
score=100 for 03:p0483-0483
	0 «»
score=100 for 03:p0484-0493
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. p. 182.                                 »
score=100 for 03:p0484-0498
	0 «»
score=100 for 03:p0484-0501
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Martabahan was tijde ... hermde Mons geweest.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Valentijn’s verklari ... l van koper en lood.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Bits, Peguse gewicht ... ie Hollandse ponden.»
score=100 for 03:p0484-0503
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. hiervoor *Daghr ... ister in voce Kaïro.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Bedoeld: verven.                             »
score=100 for 03:p0484-0504
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Die van Suratte.                             »
score=100 for 03:p0484-0507
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Croonwerck, een hoor ... astioneerde fronten.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Caetchie, grove kato ... uikt als lendendoek.»
score=100 for 03:p0484-0513
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Baypin, Vypeen, plaa ... t eigenlijke Cochin.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Ook *Herport,* p. 97 ... te plaats aanduiden.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Joseph de Sta. Maria ... d moeten vertrekken.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Hier is dus een gees ... noemden geestelijke.»
score=100 for 03:p0484-0514
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Govert de Bruyn maak ... e Portugezen in Goa.»
score=100 for 03:p0484-0522
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Bedoeld zijn de Far                      Oer.»
score=100 for 03:p0484-0523
	0 «»
score=100 for 03:p0525-0525
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Die hier geen effect ... el niet te gebruiken»
score=100 for 03:p0525-0526
	0 «»
score=100 for 03:p0525-0527
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De beroemde natuurvo ... t zijn dood in 1702.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Anthoni Hur(d)t, 165 ... rt daarna overleden.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Vgl. *Sja'ir,* p. 22                       4.»
score=100 for 03:p0525-0530
	0 «»
score=100 for 03:p0525-0532
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Sawang, eilandje ben ... angihe op 3°46' N.B.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Vgl. *Bongaais Verdr              ag,* p. 85.»
score=100 for 03:p0525-0543
	0 «»
score=100 for 03:p0525-0545
	0 «»
score=100 for 03:p0525-0553
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Coromandel,* p ... inge* II, I, p. 277.»
score=100 for 03:p0525-0554
	0 «»
score=100 for 03:p0525-0555
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De bewoners van Tand                  j ore .»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Aldea, een portugees ...  hoeve, villa, dorp.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Vgl. *Power,* p. 37-                      38.»
score=100 for 03:p0525-0556
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dus de zuidoostkust.                         »
score=100 for 03:p0525-0559
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Daglire.gi8te.        r8* 1664, p. 571.»
score=100 for 03:p0525-0560
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Alexandre de Rhodes  ...  die in 1685 stierf.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Archidiacon was de t ... vgl. p. 513, noot 4.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Babilonia = Bagdad .                         »
score=100 for 03:p0525-0563
	0 «»
score=100 for 03:p0525-0565
	0 «»
score=100 for 03:p0525-0568
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. p. 515.                                 »
score=100 for 03:p0525-0569
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Hendrick (van Asch)  ... directeur in Perzië.»
score=100 for 03:p0525-0570
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Willem Bosem wordt i ...  te Colombo vermeld.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Matical, arabisch mi ... r parels in gebruik.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Stamppeerl, parelgru                      is.»
score=100 for 03:p0525-0571
	0 «»
score=100 for 03:p0525-0575
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De Baixos, eilandjes ... bezuidoosten Ceylon.»
score=100 for 03:p0525-0577
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Jonker Timon Sloot ( ...  van de retourvloot.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «D.i. de waterfiscaal ... aatboek* II, p. 415.»
score=100 for 03:p0525-0578
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Mij verder niet beke ... et weinig Frans aan.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Van Diambi.                                  »
score=100 for 03:p0525-0579
	0 «»
score=100 for 03:p0525-0580
	0 «»
score=100 for 03:p0581-0581
	0 «»
score=100 for 03:p0581-0588
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Jay Singli, een Hind ... gtocht in juli 1667.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «NI. Sultan Mu’azzam, ... dur-Sjah, 1707-1712.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Pieter de Lange kwam ... t daarop stierf hij.»
score=100 for 03:p0581-0589
	0 «»
score=100 for 03:p0581-0595
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Hoeker, tamelijk kle ... oms met drie masten.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Die van Canara.                              »
score=100 for 03:p0581-0597
	0 «»
score=100 for 03:p0581-0599
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Pieter van Barthem o ... them stierf in 1667.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Andries Cleyer, lice ... aart 1698 gestorven.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Augustinus Thomton k ... nte, gestorven 1689.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Vgl. *Oud Batavia,*  ... ortugese Binnenkerk.»
score=100 for 03:p0581-0600
	0 «»
score=100 for 03:p0601-0603
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Batavia is bedoeld.                          »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Die van Palembang.                           »
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Die van Djambi.                              »
score=100 for 03:p0601-0605
	0 «»
score=100 for 03:p0601-0610
	0 «»
score=100 for 03:p0601-0611
	0 «»
score=100 for 03:p0613-0613
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Cao-bang, plaats nab ... N.B. en 106o10' O.L.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Pieter van Hoorn.                            »
score=100 for 03:p0613-0615
	0 «»
score=100 for 03:p0613-0616
	0 «»
score=100 for 03:p0617-0617
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «In Indragiri.                                »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Voor Makassar.                               »
score=100 for 03:p0618-0623
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vermoedelijk heette        de man Long Pasir.»
score=100 for 03:p0618-0624
	0 «»
score=100 for 03:p0618-0626
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «In Atjeh.                                    »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Vgl. het contract va ... orpus* IE, nr. CCXC.»
score=100 for 03:p0618-0628
	0 «»
score=100 for 03:p0618-0630
	0 «»
score=100 for 03:p0618-0631
	0 «»
score=100 for 03:p0618-0632
	0 «»
score=100 for 03:p0618-0633
	0 «»
score=100 for 03:p0618-0635
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dit lijkt mij niet w ... ropia op te brengen.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Salsette, het eiland ... in Portugese handen.»
score=100 for 03:p0618-0638
	0 «»
score=100 for 03:p0618-0639
	0 «»
score=100 for 03:p0641-0642
	0 «»
score=100 for 03:p0641-0645
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Florettegaren, garen ... van gebroken draden.»
